WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>"
WeakBrowse,Type,"System.Func<System.Void>"
WeakBrowse,Type,"System.Func<FoodPicker.FoodData>"
WeakBrowse,Type,"System.Func<FoodPicker.RecpitPage>"
WeakBrowse,Type,"System.Func<System.Collections.Generic.List<System.String>>"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Net.Http.HttpMessageHandler"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<Microsoft.WindowsAzure.MobileServices.Query.MemberInfoKey>"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.ResolverContractKey>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.IComparable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Object>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Linq.IOrderedQueryable"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IPrelaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Linq.Expressions.SwitchCase"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Linq.Expressions.CatchBlock"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.IEquatable<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Net.Http.HttpMessageInvoker"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Http.HttpMessageHandler>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.Http.HttpMessageHandler>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.Http.HttpMessageHandler>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.Http.HttpMessageHandler>"
WeakBrowse,Type,"System.Threading.Tasks.Task<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableMap<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.WindowsAzure.MobileServices.Query.OrderByNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.MobileServices.Query.OrderByNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationError>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationError>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationError>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationError>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Push>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Push>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Push>>"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.WindowsAzure.MobileServices.SQLiteStore.ColumnDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.WindowsAzure.MobileServices.SQLiteStore.ColumnDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.WindowsAzure.MobileServices.SQLiteStore.ColumnDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.WindowsAzure.MobileServices.SQLiteStore.ColumnDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, Microsoft.WindowsAzure.MobileServices.SQLiteStore.ColumnDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.SQLiteStore.ColumnDefinition>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.SQLiteStore.ColumnDefinition>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.IComparable<System.Version>"
WeakBrowse,Type,"System.IEquatable<System.Version>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Predicate"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Xml.Linq.XNode"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLitePCL.sqlite3_value>"
